id,name,red,green,blue
147,brass_plaque,226,36,44
148,brassiere,143,172,220
149,bread-bin,64,51,43
150,bread,117,58,214
151,breechcloth,70,183,221
152,bridal_gown,80,239,117
153,briefcase,152,55,209
154,broccoli,197,85,50
155,broach,2,16,207
156,broom,177,36,152
157,brownie,109,198,122
158,brussels_sprouts,87,98,93
159,bubble_gum,19,200,94
160,bucket,91,33,39
161,horse_buggy,20,129,19
162,bull,203,117,152
163,bulldog,157,5,232
164,bulldozer,181,239,84
165,bullet_train,14,224,118
166,bulletin_board,228,246,106
167,bulletproof_vest,65,114,82
168,bullhorn,168,18,24
169,bun,133,230,32
170,bunk_bed,115,119,82
171,buoy,160,64,20
172,burrito,215,157,37
173,bus_(vehicle),174,67,208
174,business_card,248,162,50
175,butter,236,57,46
176,butterfly,126,8,176
177,button,75,211,134
178,cab_(taxi),119,43,131
179,cabana,125,237,69
180,cabin_car,43,115,213
181,cabinet,90,202,56
182,locker,152,42,5
183,cake,161,226,251
184,calculator,3,25,16
185,calendar,133,80,33
186,calf,244,17,24
187,camcorder,241,64,166
188,camel,34,254,145
189,camera,13,139,199
190,camera_lens,42,144,244
191,camper_(vehicle),73,221,96
192,can,67,129,233
193,can_opener,194,30,89
194,candle,164,228,164
195,candle_holder,212,138,243
196,candy_bar,54,248,37
197,candy_cane,213,78,28
198,walking_cane,32,225,173
199,canister,91,159,247
200,canoe,224,39,2
201,cantaloup,71,253,72
202,canteen,218,52,82
203,cap_(headwear),176,111,178
204,bottle_cap,174,244,161
205,cape,241,13,28
206,cappuccino,143,217,231
207,car_(automobile),174,145,90
208,railcar_(part_of_a_train),175,103,244
209,elevator_car,205,162,158
210,car_battery,218,88,195
211,identity_card,70,74,251
212,card,114,155,252
213,cardigan,244,125,247
214,cargo_ship,209,64,4
215,carnation,71,89,210
216,horse_carriage,121,89,178
217,carrot,198,143,9
218,tote_bag,69,77,66
219,cart,165,159,155
220,carton,150,207,76
221,cash_register,187,102,180
222,casserole,38,249,47
223,cassette,234,250,111
224,cast,164,252,178
225,cat,211,2,179
226,cauliflower,118,125,95
227,cayenne_(spice),152,94,186
228,CD_player,22,214,73
229,celery,178,120,42
230,cellular_telephone,54,61,175
231,chain_mail,80,129,166
232,chair,76,21,247
233,chaise_longue,22,37,99
234,chalice,44,228,57
235,chandelier,222,235,49
236,chap,197,214,207
237,checkbook,202,157,115
238,checkerboard,116,84,159
239,cherry,108,120,82
240,chessboard,87,173,110
241,chicken_(animal),189,117,180
242,chickpea,36,242,220
243,chili_(vegetable),72,173,130
244,chime,69,196,231
245,chinaware,0,116,116
246,crisp_(potato_chip),215,130,89
247,poker_chip,252,205,112
248,chocolate_bar,171,240,106
249,chocolate_cake,93,13,217
250,chocolate_milk,233,5,90
251,chocolate_mousse,213,173,153
252,choker,241,108,73
253,chopping_board,71,155,214
254,chopstick,228,31,95
255,Christmas_tree,85,250,100
256,slide,66,22,131
257,cider,225,96,66
258,cigar_box,66,15,205
259,cigarette,175,174,160
260,cigarette_case,231,236,11
261,cistern,83,248,175
262,clarinet,28,209,69
263,clasp,243,75,158
264,cleansing_agent,217,143,118
265,cleat_(for_securing_rope),171,50,173
266,clementine,202,200,56
267,clip,8,83,207
268,clipboard,157,253,225
269,clippers_(for_plants),119,198,43
270,cloak,185,38,90
271,clock,134,162,9
272,clock_tower,42,213,2
273,clothes_hamper,142,194,7
274,clothespin,34,181,30
275,clutch_bag,100,12,35
276,coaster,215,80,203
277,coat,247,224,41
278,coat_hanger,29,190,191
279,coatrack,186,179,179
280,cock,63,195,82
281,cockroach,150,212,155
282,cocoa_(beverage),239,17,211
283,coconut,128,115,59
284,coffee_maker,60,159,25
285,coffee_table,208,153,81
286,coffeepot,255,44,58
287,coil,138,95,74
288,coin,224,187,67
289,colander,75,9,224
290,coleslaw,124,234,58
291,coloring_material,5,24,228
292,combination_lock,99,208,213
293,pacifier,185,99,234
294,comic_book,172,255,63
295,compass,196,83,50
296,computer_keyboard,183,216,207
297,condiment,141,58,228
298,cone,240,213,55
299,control,15,56,148
300,convertible_(automobile),27,204,213
301,sofa_bed,235,29,157
302,cooker,199,222,54
303,cookie,138,247,221
304,cooking_utensil,73,237,212
305,cooler_(for_food),188,221,153
306,cork_(bottle_plug),154,33,71
307,corkboard,145,17,202
308,corkscrew,158,111,224
309,edible_corn,65,73,230
310,cornbread,50,249,22
311,cornet,116,88,174
312,cornice,134,234,39
313,cornmeal,234,79,236
314,corset,28,65,49
315,costume,14,244,56
316,cougar,194,195,64
317,coverall,182,202,255
318,cowbell,179,255,35
319,cowboy_hat,245,1,158
320,crab_(animal),170,66,89
321,crabmeat,52,240,6
322,cracker,213,186,174
323,crape,120,97,243
324,crate,7,31,24
325,crayon,163,215,56
326,cream_pitcher,196,195,83
327,crescent_roll,146,54,210
328,crib,218,230,221
329,crock_pot,148,134,119
330,crossbar,24,217,23
331,crouton,90,94,38
332,crow,101,154,141
333,crowbar,167,189,61
334,crown,168,52,78
335,crucifix,47,162,125
336,cruise_ship,166,218,167
337,police_cruiser,219,120,69
338,crumb,72,113,213
339,crutch,176,206,115
340,cub_(animal),163,38,175
341,cube,185,250,210
342,cucumber,147,164,249
343,cufflink,131,75,190
344,cup,45,66,214
345,trophy_cup,123,17,146
346,cupboard,239,159,84
347,cupcake,50,143,110
348,hair_curler,112,116,98
349,curling_iron,167,148,126
350,curtain,131,133,254
351,cushion,133,21,31
352,cylinder,164,0,218
353,cymbal,27,245,148
354,dagger,59,4,75
355,dalmatian,82,156,252
356,dartboard,103,125,245
357,date_(fruit),153,74,58
358,deck_chair,166,60,172
359,deer,194,11,224
360,dental_floss,41,172,143
361,desk,87,194,27
362,detergent,213,57,20
363,diaper,180,76,246
364,diary,15,230,31
365,die,154,17,243
366,dinghy,167,4,34
367,dining_table,103,9,103
368,tux,71,49,20
369,dish,94,2,207
370,dish_antenna,245,16,52
371,dishrag,184,97,200
372,dishtowel,187,227,148
373,dishwasher,141,206,135
374,dishwasher_detergent,217,65,159
375,dispenser,85,57,38
376,diving_board,171,224,162
377,Dixie_cup,6,224,85
378,dog,116,166,206
379,dog_collar,11,44,250
380,doll,248,164,90
381,dollar,199,254,222
382,dollhouse,167,216,50
383,dolphin,125,86,224
384,domestic_ass,190,9,59
385,doorknob,212,134,164
386,doormat,84,105,121
387,doughnut,218,185,207
388,dove,10,40,68
389,dragonfly,5,206,128
390,drawer,134,85,11
391,underdrawers,235,230,141
392,dress,41,81,169
393,dress_hat,92,205,182
394,dress_suit,190,91,126
395,dresser,132,141,56
396,drill,210,39,52
397,drone,52,5,117
398,dropper,98,208,191
399,drum_(musical_instrument),54,146,175
400,drumstick,24,8,194
401,duck,237,79,67
402,duckling,117,19,21
403,duct_tape,214,130,72
404,duffel_bag,145,129,215
405,dumbbell,27,127,91
406,dumpster,37,228,164
407,dustpan,204,88,157
408,eagle,159,171,143
409,earphone,83,160,126
410,earplug,8,138,75
411,earring,174,7,206
412,easel,219,12,48
413,eclair,148,194,50
414,eel,230,133,8
415,egg,96,199,198
416,egg_roll,33,139,164
417,egg_yolk,25,75,68
418,eggbeater,211,29,250
419,eggplant,73,155,16
420,electric_chair,117,73,183
421,refrigerator,177,69,161
422,elephant,15,97,173
423,elk,42,36,136
424,envelope,247,143,243
425,eraser,156,120,64
426,escargot,145,231,239
427,eyepatch,225,16,77
428,falcon,226,155,13
429,fan,194,162,247
430,faucet,58,48,215
431,fedora,199,223,97
432,ferret,153,161,141
433,Ferris_wheel,1,73,146
434,ferry,0,136,216
435,fig_(fruit),137,24,242
436,fighter_jet,79,72,159
437,figurine,116,8,211
438,file_cabinet,139,155,125
439,file_(tool),19,53,173
440,fire_alarm,120,73,202
441,fire_engine,197,156,192
442,fire_extinguisher,112,45,33
443,fire_hose,210,126,252
444,fireplace,12,57,168
445,fireplug,138,3,120
446,first-aid_kit,181,29,231
447,fish,109,113,83
448,fish_(food),67,200,70
449,fishbowl,154,193,85
450,fishing_rod,110,43,137
451,flag,182,250,118
452,flagpole,237,71,25
453,flamingo,38,126,195
454,flannel,179,252,193
455,flap,225,156,202
456,flash,67,237,29
457,flashlight,92,109,188
458,fleece,220,192,10
459,flip-flop_(sandal),11,120,195
460,flipper_(footwear),24,221,123
461,flower_arrangement,212,107,141
462,flute_glass,168,231,179
463,foal,55,161,231
464,folding_chair,9,4,3
465,food_processor,160,84,77
466,football_(American),199,222,123
467,football_helmet,192,135,67
468,footstool,137,13,191
469,fork,219,0,239
470,forklift,3,227,143
471,freight_car,242,241,79
472,French_toast,59,29,49
473,freshener,40,31,107
474,frisbee,203,83,237
475,frog,205,226,201
476,fruit_juice,244,77,227
477,frying_pan,11,191,205
478,fudge,121,255,78
479,funnel,152,30,146
480,futon,185,50,196
481,gag,238,77,160
482,garbage,201,61,109
483,garbage_truck,145,73,177
484,garden_hose,154,200,209
485,gargle,88,107,165
486,gargoyle,197,117,92
487,garlic,53,102,112
488,gasmask,173,218,84
489,gazelle,57,186,173
490,gelatin,71,108,21
491,gemstone,226,162,46
492,generator,99,54,201
493,giant_panda,93,246,66
494,gift_wrap,81,42,127
495,ginger,94,212,233
496,giraffe,246,1,78
497,cincture,39,161,157
498,glass_(drink_container),237,13,242
499,globe,8,234,214
500,glove,125,16,77
501,goat,111,132,52
502,goggles,138,188,165
503,goldfish,185,8,191
504,golf_club,5,225,234
505,golfcart,213,131,130
506,gondola_(boat),226,151,104
507,goose,221,54,5
508,gorilla,172,241,127
509,gourd,63,152,217
510,grape,140,252,48
511,grater,180,248,223
512,gravestone,106,115,232
513,gravy_boat,233,55,139
514,green_bean,185,134,220
515,green_onion,175,9,141
516,griddle,92,169,104
517,grill,43,55,159
518,grits,89,7,25
519,grizzly,52,158,90
520,grocery_bag,209,136,187
521,guitar,85,195,227
522,gull,65,125,250
523,gun,2,186,61
524,hairbrush,92,174,181
525,hairnet,60,97,211
526,hairpin,253,181,202
527,halter_top,2,159,140
528,ham,45,246,214
529,hamburger,99,181,46
530,hammer,63,82,199
531,hammock,18,36,19
532,hamper,221,62,235
533,hamster,13,91,115
534,hair_dryer,156,189,1
535,hand_glass,0,104,139
536,hand_towel,216,142,109
537,handcart,67,137,199
538,handcuff,220,112,21
539,handkerchief,48,179,179
540,handle,168,172,29
541,handsaw,10,117,111
542,hardback_book,128,99,177
543,harmonium,246,133,229
544,hat,46,151,170
545,hatbox,128,28,174
546,veil,114,40,76
547,headband,91,149,179
548,headboard,145,146,209
549,headlight,185,81,28
550,headscarf,29,8,13
551,headset,11,99,69
552,headstall_(for_horses),212,159,52
553,heart,219,147,199
554,heater,207,175,13
555,helicopter,52,196,97
556,helmet,10,163,194
557,heron,200,115,47
558,highchair,252,17,61
559,hinge,27,28,138
560,hippopotamus,156,49,84
561,hockey_stick,233,246,51
562,hog,200,146,254
563,home_plate_(baseball),134,161,79
564,honey,216,183,209
565,fume_hood,209,14,65
566,hook,245,207,171
567,hookah,23,211,224
568,hornet,135,39,146
569,horse,169,180,27
570,hose,187,203,78
571,hot-air_balloon,36,236,108
572,hotplate,77,46,55
573,hot_sauce,213,33,123
574,hourglass,20,29,7
575,houseboat,84,137,193
576,hummingbird,198,216,14
577,hummus,60,131,246
578,polar_bear,49,126,174
579,icecream,222,223,134
580,popsicle,26,69,233
581,ice_maker,33,96,105
582,ice_pack,86,34,55
583,ice_skate,212,86,22
584,igniter,161,34,78
585,inhaler,250,152,157
586,iPod,51,38,94
587,iron_(for_clothing),181,170,3
588,ironing_board,182,7,156
589,jacket,88,45,17
590,jam,124,200,191
591,jar,157,231,86
592,jean,179,237,51
593,jeep,195,148,142
594,jelly_bean,113,218,29
595,jersey,196,170,155
596,jet_plane,238,150,85
597,jewel,30,46,120
598,jewelry,128,44,248
599,joystick,126,55,176
600,jumpsuit,249,116,155
601,kayak,84,53,231
602,keg,35,9,124
603,kennel,88,157,88
604,kettle,188,237,100
605,key,93,240,167
606,keycard,163,196,94
607,kilt,242,223,100
608,kimono,86,119,17
609,kitchen_sink,63,69,235
610,kitchen_table,158,111,18
611,kite,217,86,88
612,kitten,6,185,105
613,kiwi_fruit,131,224,53
614,knee_pad,249,37,134
615,knife,17,163,37
616,knitting_needle,217,64,178
617,knob,75,206,143
618,knocker_(on_a_door),253,174,252
619,koala,119,229,191
620,lab_coat,118,167,130
621,ladder,73,39,154
622,ladle,128,198,200
623,ladybug,223,146,189
624,lamb_(animal),254,140,112
625,lamb-chop,55,62,187
626,lamp,159,227,95
627,lamppost,241,141,145
628,lampshade,103,210,165
629,lantern,7,176,24
630,lanyard,178,70,111
631,laptop_computer,13,162,107
632,lasagna,186,181,5
633,latch,113,41,38
634,lawn_mower,4,74,168
635,leather,188,64,203
636,legging_(clothing),78,52,136
637,Lego,165,171,68
638,legume,71,161,163
639,lemon,24,190,151
640,lemonade,42,86,2
641,lettuce,194,127,175
642,license_plate,204,228,147
643,life_buoy,160,38,214
644,life_jacket,218,114,96
645,lightbulb,28,224,125
646,lightning_rod,237,132,184
647,lime,102,206,75
648,limousine,109,0,36
649,lion,75,165,149
650,lip_balm,252,105,170
651,liquor,186,121,162
652,lizard,102,203,61
653,log,58,61,22
654,lollipop,223,231,22
655,speaker_(stero_equipment),202,113,161
656,loveseat,84,240,253
657,machine_gun,247,217,106
658,magazine,233,213,216
659,magnet,119,70,182
660,mail_slot,236,226,185
661,mailbox_(at_home),106,170,129
662,mallard,88,48,215
663,mallet,157,57,200
664,mammoth,255,236,14
665,manatee,148,158,199
666,mandarin_orange,100,105,117
667,manger,168,239,123
668,manhole,243,96,190
669,map,144,233,72
670,marker,39,34,227
671,martini,251,211,230
672,mascot,248,0,139
673,mashed_potato,234,170,52
674,masher,220,129,127
675,mask,149,166,83
676,mast,134,12,133
677,mat_(gym_equipment),195,102,237
678,matchbox,25,70,180
679,mattress,176,199,168
680,measuring_cup,13,103,122
681,measuring_stick,70,102,60
682,meatball,220,141,102
683,medicine,157,21,48
684,melon,251,20,117
685,microphone,6,228,8
686,microscope,243,79,54
687,microwave_oven,25,7,122
688,milestone,162,75,149
689,milk,19,62,192
690,milk_can,145,39,78
691,milkshake,176,180,207
692,minivan,208,72,30
693,mint_candy,1,104,17
694,mirror,190,95,111
695,mitten,246,198,17
696,mixer_(kitchen_tool),216,65,131
697,money,136,244,114
698,monitor_(computer_equipment) computer_monitor,56,35,14
699,monkey,207,57,253
700,motor,65,222,232
701,motor_scooter,8,113,2
702,motor_vehicle,205,167,72
703,motorcycle,17,133,232
704,mound_(baseball),69,39,79
705,mouse_(computer_equipment),165,255,91
706,mousepad,91,111,58
707,muffin,164,193,63
708,mug,127,75,229
709,mushroom,221,247,157
710,music_stool,54,232,57
711,musical_instrument,37,248,20
712,nailfile,173,133,168
713,napkin,230,244,159
714,neckerchief,104,30,35
715,necklace,3,128,139
716,necktie,193,127,110
717,needle,181,197,151
718,nest,184,21,141
719,newspaper,213,41,47
720,newsstand,182,20,245
721,nightshirt,238,249,73
722,nosebag_(for_animals),173,124,15
723,noseband_(for_animals),98,243,208
724,notebook,86,120,223
725,notepad,124,205,184
726,nut,25,63,183
727,nutcracker,147,149,135
728,oar,175,242,30
729,octopus_(food),242,21,103
730,octopus_(animal),71,210,89
731,oil_lamp,60,145,108
732,olive_oil,220,36,3
733,omelet,237,111,195
734,onion,169,132,107
735,orange_(fruit),248,179,168
736,orange_juice,104,122,194
737,ostrich,255,16,204
738,ottoman,177,217,66
739,oven,111,10,19
740,overalls_(clothing),202,165,169
741,owl,222,34,167
742,packet,211,9,191
743,inkpad,186,102,29
744,pad,178,226,248
745,paddle,120,190,53
746,padlock,217,122,195
747,paintbrush,140,90,15
748,painting,242,211,227
749,pajamas,71,168,72
750,palette,229,165,25
751,pan_(for_cooking),27,174,253
752,pan_(metal_container),116,136,148
753,pancake,226,184,193
754,pantyhose,44,53,158
755,papaya,185,211,3
756,paper_plate,200,249,46
757,paper_towel,136,175,176
758,paperback_book,42,240,68
759,paperweight,134,7,21
760,parachute,237,246,35
761,parakeet,148,7,159
762,parasail_(sports),114,135,144
763,parasol,48,17,87
764,parchment,16,75,201
765,parka,226,170,96
766,parking_meter,162,168,127
767,parrot,244,233,144
768,passenger_car_(part_of_a_train),112,249,206
769,passenger_ship,220,124,175
770,passport,115,202,67
771,pastry,175,81,46
772,patty_(food),105,248,197
773,pea_(food),66,237,116
774,peach,41,131,128
775,peanut_butter,217,127,189
776,pear,80,163,105
777,peeler_(tool_for_fruit_and_vegetables),70,89,253
778,wooden_leg,10,12,175
779,pegboard,221,220,239
780,pelican,172,226,150
781,pen,166,217,215
782,pencil,225,153,97
783,pencil_box,85,245,72
784,pencil_sharpener,245,245,217
785,pendulum,240,162,221
786,penguin,95,189,193
787,pennant,186,19,26
788,penny_(coin),190,181,80
789,pepper,128,21,118
790,pepper_mill,21,82,77
791,perfume,139,4,241
792,persimmon,240,107,191
793,person,89,73,243
794,pet,219,13,158
795,pew_(church_bench),79,9,218
796,phonebook,167,134,65
797,phonograph_record,160,91,83
798,piano,191,194,250
799,pickle,82,249,179
800,pickup_truck,198,105,169
801,pie,9,211,74
802,pigeon,76,131,144
803,piggy_bank,104,16,140
804,pillow,254,211,151
805,pin_(non_jewelry),231,146,145
806,pineapple,81,96,24
807,pinecone,101,234,205
808,ping-pong_ball,66,175,139
809,pinwheel,183,113,208
810,tobacco_pipe,211,248,115
811,pipe,7,176,199
812,pistol,181,246,79
813,pita_(bread),210,38,25
814,pitcher_(vessel_for_liquid),186,222,182
815,pitchfork,39,6,139
816,pizza,47,152,107
817,place_mat,73,72,57
818,plate,132,74,173
819,platter,121,50,56
820,playpen,62,133,243
821,pliers,92,231,147
822,plow_(farm_equipment),133,217,140
823,plume,89,86,110
824,pocket_watch,241,221,238
825,pocketknife,141,67,227
826,poker_(fire_stirring_tool),121,83,155
827,pole,200,218,40
828,polo_shirt,219,21,123
829,poncho,35,168,27
830,pony,232,156,142
831,pool_table,75,233,37
832,pop_(soda),44,108,26
833,postbox_(public),42,26,164
834,postcard,9,171,135
835,poster,106,212,14
836,pot,112,242,111
837,flowerpot,252,96,179
838,potato,105,115,35
839,potholder,85,101,150
840,pottery,247,87,255
841,pouch,97,82,250
842,power_shovel,114,69,185
843,prawn,55,164,226
844,pretzel,182,48,23
845,printer,199,180,47
846,projectile_(weapon),193,185,74
847,projector,146,234,96
848,propeller,244,56,244
849,prune,0,32,241
850,pudding,221,1,148
851,puffer_(fish),17,32,62
852,puffin,219,247,174
853,pug-dog,105,153,155
854,pumpkin,28,138,253
855,puncher,148,66,81
856,puppet,218,239,100
857,puppy,112,83,197
858,quesadilla,208,119,108
859,quiche,43,92,33
860,quilt,108,25,108
861,rabbit,5,252,75
862,race_car,101,234,139
863,racket,143,169,239
864,radar,170,185,30
865,radiator,94,197,29
866,radio_receiver,26,63,7
867,radish,89,181,170
868,raft,113,64,123
869,rag_doll,49,206,15
870,raincoat,234,21,140
871,ram_(animal),207,140,173
872,raspberry,244,75,216
873,rat,34,176,227
874,razorblade,221,89,129
875,reamer_(juicer),225,72,188
876,rearview_mirror,3,22,15
877,receipt,30,77,108
878,recliner,36,34,29
879,record_player,126,73,140
880,reflector,17,253,144
881,remote_control,213,242,191
882,rhinoceros,98,41,139
883,rib_(food),126,247,66
884,rifle,245,0,124
885,ring,93,40,8
886,river_boat,213,7,18
887,road_map,225,141,50
888,robe,94,97,145
889,rocking_chair,39,45,32
890,rodent,221,92,124
891,roller_skate,238,199,54
892,Rollerblade,138,254,66
893,rolling_pin,98,182,100
894,root_beer,108,174,96
895,router_(computer_equipment),35,144,252
896,rubber_band,226,176,238
897,runner_(carpet),70,140,38
898,plastic_bag,107,70,246
899,saddle_(on_an_animal),16,224,220
900,saddle_blanket,76,234,225
901,saddlebag,173,77,228
902,safety_pin,121,50,174
903,sail,103,215,183
904,salad,226,110,140
905,salad_plate,226,74,87
906,salami,244,101,251
907,salmon_(fish),114,43,222
908,salmon_(food),167,114,22
909,salsa,188,5,105
910,saltshaker,236,176,18
911,sandal_(type_of_shoe),134,253,28
912,sandwich,126,163,116
913,satchel,59,193,37
914,saucepan,22,31,107
915,saucer,162,92,155
916,sausage,220,11,5
917,sawhorse,198,67,215
918,saxophone,24,125,52
919,scale_(measuring_instrument),164,63,221
920,scarecrow,104,222,68
921,scarf,24,156,120
922,school_bus,156,206,120
923,scissors,209,240,191
924,scoreboard,225,173,55
925,scraper,29,166,135
926,screwdriver,254,193,82
927,scrubbing_brush,205,193,4
928,sculpture,254,99,7
929,seabird,156,230,135
930,seahorse,140,66,121
931,seaplane,234,159,47
932,seashell,225,35,5
933,sewing_machine,143,3,244
934,shaker,114,197,40
935,shampoo,1,178,213
936,shark,71,88,122
937,sharpener,61,183,29
938,Sharpie,149,150,24
939,shaver_(electric),68,188,186
940,shaving_cream,77,26,59
941,shawl,42,244,114
942,shears,245,187,71
943,sheep,81,81,91
944,shepherd_dog,195,217,114
945,sherbert,29,19,215
946,shield,59,163,248
947,shirt,139,111,60
948,shoe,248,199,123
949,shopping_bag,220,140,91
950,shopping_cart,224,168,155
951,short_pants,150,39,118
952,shot_glass,106,246,59
953,shoulder_bag,142,223,98
954,shovel,231,190,143
955,shower_head,157,120,135
956,shower_cap,179,223,126
957,shower_curtain,89,75,153
958,shredder_(for_paper),76,158,113
959,signboard,198,71,251
960,silo,155,247,178
961,sink,14,82,177
962,skateboard,131,45,5
963,skewer,84,177,176
964,ski,172,26,36
965,ski_boot,205,164,46
966,ski_parka,184,34,37
967,ski_pole,101,172,248
968,skirt,108,146,46
969,skullcap,147,112,230
970,sled,182,229,146
971,sleeping_bag,21,91,126
972,sling_(bandage),179,109,94
973,slipper_(footwear),206,71,179
974,smoothie,219,36,43
975,snake,135,124,108
976,snowboard,60,147,222
977,snowman,160,95,96
978,snowmobile,162,48,15
979,soap,129,140,34
980,soccer_ball,128,138,2
981,sock,88,78,158
982,sofa,255,178,15
983,softball,161,10,49
984,solar_array,28,167,225
985,sombrero,204,6,83
986,soup,99,122,169
987,soup_bowl,94,161,132
988,soupspoon,42,33,251
989,sour_cream,192,151,177
990,soya_milk,23,107,130
991,space_shuttle,92,121,171
992,sparkler_(fireworks),29,35,166
993,spatula,65,225,223
994,spear,193,37,52
995,spectacles,19,194,184
996,spice_rack,208,214,220
997,spider,50,225,70
998,crawfish,194,241,163
999,sponge,208,232,202
1000,spoon,106,207,244
1001,sportswear,152,62,200
1002,spotlight,118,215,94
1003,squid_(food),71,35,68
1004,squirrel,41,183,218
1005,stagecoach,229,95,53
1006,stapler_(stapling_machine),186,45,53
1007,starfish,159,76,77
1008,statue_(sculpture),217,122,123
1009,steak_(food),155,209,61
1010,steak_knife,129,235,35
1011,steering_wheel,144,179,227
1012,stepladder,240,251,61
1013,step_stool,203,237,18
1014,stereo_(sound_system),101,155,157
1015,stew,95,109,225
1016,stirrer,226,134,221
1017,stirrup,245,65,242
1018,stool,93,6,99
1019,stop_sign,175,68,246
1020,brake_light,90,118,105
1021,stove,136,198,122
1022,strainer,76,150,235
1023,strap,242,2,178
1024,straw_(for_drinking),21,124,125
1025,strawberry,220,142,89
1026,street_sign,87,137,76
1027,streetlight,167,124,176
1028,string_cheese,29,35,239
1029,stylus,245,255,25
1030,subwoofer,128,49,165
1031,sugar_bowl,11,219,89
1032,sugarcane_(plant),179,137,70
1033,suit_(clothing),105,230,114
1034,sunflower,68,235,207
1035,sunglasses,7,91,17
1036,sunhat,236,136,178
1037,surfboard,211,26,7
1038,sushi,45,246,44
1039,mop,49,189,188
1040,sweat_pants,212,127,158
1041,sweatband,199,24,228
1042,sweater,63,24,21
1043,sweatshirt,238,77,166
1044,sweet_potato,46,38,154
1045,swimsuit,238,221,255
1046,sword,245,41,230
1047,syringe,120,175,247
1048,Tabasco_sauce,15,59,124
1049,table-tennis_table,250,210,131
1050,table,156,78,105
1051,table_lamp,151,54,30
1052,tablecloth,107,179,119
1053,tachometer,151,201,61
1054,taco,48,14,96
1055,tag,65,177,64
1056,taillight,52,253,92
